route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
0000000000000000000m,00000000000000000002,0000000000000000006w,00000000000000000003,0000000000000000000y,2,0000000000000000006w,0000000000000000000m,2
0000000000000000000n,00000000000000000001,0000000000000000004a,0000000000000000000l,00000000000000000010,0,0000000000000000004a,0000000000000000001h,1
0000000000000000000g,00000000000000000007,0000000000000000004x,0000000000000000001a,0000000000000000001b,1,0000000000000000004x,0000000000000000001g,2
0000000000000000000b,0000000000000000000a,0000000000000000005p,0000000000000000000j,0000000000000000000q,3,0000000000000000005p,0000000000000000001p,1
0000000000000000000q,00000000000000000006,0000000000000000004v,0000000000000000000w,0000000000000000000u,2,0000000000000000004v,0000000000000000000n,2
00000000000000000008,00000000000000000005,0000000000000000006v,0000000000000000000m,00000000000000000008,0,0000000000000000006v,0000000000000000001o,1
0000000000000000000h,00000000000000000003,0000000000000000004l,0000000000000000000n,0000000000000000000h,1,0000000000000000004l,0000000000000000000g,2
0000000000000000000i,00000000000000000008,00000000000000000072,0000000000000000000g,0000000000000000000i,3,00000000000000000072,0000000000000000000b,1
0000000000000000000p,00000000000000000004,0000000000000000004u,0000000000000000000b,0000000000000000000p,2,0000000000000000004u,0000000000000000000y,2
0000000000000000000d,00000000000000000009,00000000000000000049,0000000000000000000y,0000000000000000000d,0,00000000000000000049,00000000000000000010,1
0000000000000000000f,00000000000000000002,0000000000000000003z,00000000000000000010,0000000000000000000v,1,0000000000000000003z,0000000000000000001e,2
00000000000000000004,00000000000000000001,0000000000000000002y,0000000000000000001e,0000000000000000000f,3,0000000000000000002y,0000000000000000001b,1
00000000000000000009,00000000000000000007,0000000000000000000h,0000000000000000001b,00000000000000000004,2,0000000000000000000h,0000000000000000000q,2
00000000000000000002,0000000000000000000a,0000000000000000003k,0000000000000000000q,0000000000000000000s,0,0000000000000000003k,0000000000000000001q,1
0000000000000000000e,00000000000000000006,00000000000000000059,0000000000000000000u,00000000000000000009,1,00000000000000000059,0000000000000000000u,2
00000000000000000001,00000000000000000005,0000000000000000006k,00000000000000000008,00000000000000000011,3,0000000000000000006k,00000000000000000008,1
00000000000000000007,00000000000000000003,0000000000000000002a,0000000000000000000h,00000000000000000002,2,0000000000000000002a,0000000000000000001k,2
0000000000000000000o,00000000000000000008,00000000000000000036,0000000000000000000i,0000000000000000000e,0,00000000000000000036,0000000000000000000h,1
0000000000000000000k,00000000000000000004,0000000000000000000l,0000000000000000000p,0000000000000000001c,1,0000000000000000000l,0000000000000000000i,2
0000000000000000000c,00000000000000000009,0000000000000000001y,0000000000000000000d,0000000000000000000x,3,0000000000000000001y,0000000000000000000p,1
0000000000000000000a,00000000000000000002,0000000000000000001u,0000000000000000000v,0000000000000000000t,2,0000000000000000001u,0000000000000000000d,2
00000000000000000006,00000000000000000001,00000000000000000064,0000000000000000000f,00000000000000000001,0,00000000000000000064,0000000000000000000v,1
00000000000000000005,00000000000000000007,0000000000000000006g,00000000000000000004,00000000000000000007,1,0000000000000000006g,0000000000000000000f,2
00000000000000000003,0000000000000000000a,0000000000000000005o,0000000000000000000s,00000000000000000014,3,0000000000000000005o,00000000000000000004,1
0000000000000000000l,00000000000000000006,00000000000000000077,00000000000000000009,00000000000000000015,2,00000000000000000077,0000000000000000000s,2
0000000000000000000j,00000000000000000005,00000000000000000023,00000000000000000011,0000000000000000000o,0,00000000000000000023,0000000000000000001n,1
0000000000000000000m,00000000000000000003,0000000000000000006y,00000000000000000002,0000000000000000000k,1,0000000000000000006y,00000000000000000009,2
0000000000000000000n,00000000000000000008,00000000000000000071,0000000000000000000e,00000000000000000013,3,00000000000000000071,0000000000000000001r,1
0000000000000000000g,00000000000000000004,0000000000000000001t,0000000000000000001c,00000000000000000019,2,0000000000000000001t,00000000000000000011,2
0000000000000000000b,00000000000000000009,00000000000000000070,0000000000000000000x,0000000000000000000c,0,00000000000000000070,0000000000000000001l,1
0000000000000000000q,00000000000000000002,00000000000000000048,0000000000000000000t,0000000000000000000r,1,00000000000000000048,0000000000000000001m,2
00000000000000000008,00000000000000000001,0000000000000000000s,00000000000000000001,0000000000000000000a,3,0000000000000000000s,00000000000000000002,1
0000000000000000000h,00000000000000000007,0000000000000000005j,00000000000000000007,00000000000000000006,2,0000000000000000005j,0000000000000000000e,2
0000000000000000000i,0000000000000000000a,0000000000000000003l,0000000000000000001d,00000000000000000016,0,0000000000000000003l,0000000000000000001j,1
0000000000000000000p,00000000000000000006,00000000000000000029,00000000000000000014,00000000000000000012,1,00000000000000000029,0000000000000000001c,2
0000000000000000000d,00000000000000000005,0000000000000000002g,00000000000000000015,00000000000000000018,3,0000000000000000002g,0000000000000000000x,1
0000000000000000000f,00000000000000000003,0000000000000000005d,0000000000000000000o,00000000000000000005,2,0000000000000000005d,0000000000000000000t,2
00000000000000000004,00000000000000000008,00000000000000000009,0000000000000000000k,0000000000000000000z,0,00000000000000000009,00000000000000000001,1
00000000000000000009,00000000000000000004,0000000000000000006i,00000000000000000013,00000000000000000017,1,0000000000000000006i,00000000000000000007,2
00000000000000000002,00000000000000000009,0000000000000000000u,00000000000000000019,00000000000000000003,3,0000000000000000000u,0000000000000000001d,1
0000000000000000000e,00000000000000000002,0000000000000000002s,0000000000000000000c,0000000000000000000l,2,0000000000000000002s,00000000000000000014,2
00000000000000000001,00000000000000000001,00000000000000000001,0000000000000000000r,0000000000000000001a,0,00000000000000000001,00000000000000000015,1
00000000000000000007,00000000000000000007,0000000000000000000q,0000000000000000000a,0000000000000000000j,1,0000000000000000000q,0000000000000000000o,2
