"Dataset","Number of the triple","Time"
"KGCase01","7050000","164.0490062236786"
"KGCase01","7060000","164.1114535331726"
"KGCase01","7070000","164.16253066062927"
"KGCase01","7080000","164.26012206077576"
"KGCase01","7090000","164.32301831245422"
"KGCase01","7100000","164.37531113624573"
"KGCase01","7110000","164.43401956558228"
"KGCase01","7120000","164.48003506660461"
"KGCase01","7130000","164.53223705291748"
"KGCase01","7140000","164.57572770118713"
"KGCase01","7150000","164.61944198608398"
"KGCase01","7160000","164.67252564430237"
"KGCase01","7170000","164.71943521499634"
"KGCase01","7180000","164.77007842063904"
"KGCase01","7190000","164.83257579803467"
"KGCase01","7200000","164.87655115127563"
"KGCase01","7210000","164.92328786849976"
"KGCase01","7220000","164.9736361503601"
"KGCase01","7230000","165.01751017570496"
"KGCase01","7240000","165.06570076942444"
"KGCase01","7250000","165.1098177433014"
"KGCase01","7260000","165.1634178161621"
"KGCase01","7270000","165.21050238609314"
"KGCase01","7280000","165.28081846237183"
"KGCase01","7290000","165.3577389717102"
"KGCase01","7300000","165.40485048294067"
"KGCase01","7310000","165.4620382785797"
"KGCase01","7320000","165.50992274284363"
"KGCase01","7330000","165.5781970024109"
"KGCase01","7340000","165.6293933391571"
"KGCase01","7350000","165.68634271621704"
"KGCase01","7360000","165.7397177219391"
"KGCase01","7370000","165.79611229896545"
"KGCase01","7380000","165.85105299949646"
"KGCase01","7390000","165.9104037284851"
"KGCase01","7400000","165.96358966827393"
"KGCase01","7410000","166.02210640907288"
"KGCase01","7420000","166.0778410434723"
"KGCase01","7430000","166.1337230205536"
"KGCase01","7440000","166.1984965801239"
"KGCase01","7450000","166.25665760040283"
"KGCase01","7460000","166.30085635185242"
"KGCase01","7470000","166.3401005268097"
"KGCase01","7480000","166.3823971748352"
"KGCase01","7490000","166.42542672157288"
"KGCase01","7500000","166.46675562858582"
"KGCase01","7510000","166.50708103179932"
"KGCase01","7520000","166.54978132247925"
"KGCase01","7530000","166.5960283279419"
"KGCase01","7540000","166.63993382453918"
"KGCase01","7550000","166.68309044837952"
"KGCase01","7560000","166.72781443595886"
"KGCase01","7570000","166.7713725566864"
"KGCase01","7580000","166.8169481754303"
"KGCase01","7590000","166.86071634292603"
"KGCase01","7600000","166.91576170921326"
"KGCase01","7610000","166.95977759361267"
"KGCase01","7620000","167.0051007270813"
"KGCase01","7630000","167.04900979995728"
"KGCase01","7640000","167.0941777229309"
"KGCase01","7650000","167.13998079299927"
"KGCase01","7660000","167.18472981452942"
"KGCase01","7670000","167.22621512413025"
"KGCase01","7680000","167.26867699623108"
"KGCase01","7690000","167.3155300617218"
"KGCase01","7700000","167.35663437843323"
"KGCase01","7710000","167.39934825897217"
"KGCase01","7720000","167.4424946308136"
"KGCase01","7730000","167.48399662971497"
"KGCase01","7740000","167.5250644683838"
"KGCase01","7750000","167.56677532196045"
"KGCase01","7760000","167.60870552062988"
"KGCase01","7770000","167.65033674240112"
"KGCase01","7780000","167.69226622581482"
"KGCase01","7790000","167.735169172287"
"KGCase01","7800000","167.77718591690063"
"KGCase01","7810000","167.81979155540466"
"KGCase01","7820000","167.8599157333374"
"KGCase01","7830000","167.90069794654846"
"KGCase01","7840000","167.93984699249268"
"KGCase01","7850000","167.98290824890137"
"KGCase01","7860000","168.02424836158752"
"KGCase01","7870000","168.0647668838501"
"KGCase01","7880000","168.10643577575684"
"KGCase01","7890000","168.14742851257324"
"KGCase01","7900000","168.19160318374634"
"KGCase01","7910000","168.23542761802673"
"KGCase01","7920000","168.2792477607727"
"KGCase01","7930000","168.33613467216492"
"KGCase01","7940000","168.3830428123474"
"KGCase01","7950000","168.4278540611267"
"KGCase01","7960000","168.47364497184753"
"KGCase01","7970000","168.52706241607666"
"KGCase01","7980000","168.5720615386963"
"KGCase01","7990000","168.61789751052856"
"KGCase01","8000000","168.6623306274414"
"KGCase01","8010000","168.70673251152039"
"KGCase01","8020000","168.749915599823"
"KGCase01","8030000","168.7916543483734"
"KGCase01","8040000","168.8320562839508"
"KGCase01","8050000","168.8742504119873"
"KGCase01","8060000","168.9153664112091"
"KGCase01","8070000","168.95809602737427"
"KGCase01","8080000","169.00215888023376"
"KGCase01","8090000","169.04361271858215"
"KGCase01","8100000","169.08702325820923"
"KGCase01","8110000","169.13338422775269"
"KGCase01","8120000","169.181622505188"
"KGCase01","8130000","169.22843194007874"
"KGCase01","8140000","169.27395915985107"
"KGCase01","8150000","169.3180754184723"
"KGCase01","8160000","169.36051750183105"
"KGCase01","8170000","169.40359830856323"
"KGCase01","8180000","169.44767594337463"
"KGCase01","8190000","169.491534948349"
"KGCase01","8200000","169.53262901306152"
"KGCase01","8210000","169.57553482055664"
"KGCase01","8220000","169.61922478675842"
"KGCase01","8230000","169.66290760040283"
"KGCase01","8240000","169.70607614517212"
"KGCase01","8250000","169.749831199646"
"KGCase01","8260000","169.7933325767517"
"KGCase01","8270000","169.8358542919159"
"KGCase01","8280000","169.87984442710876"
"KGCase01","8290000","169.92471528053284"
"KGCase01","8300000","169.96906089782715"
"KGCase01","8310000","170.0143449306488"
"KGCase01","8320000","170.06048393249512"
"KGCase01","8330000","170.10469841957092"
"KGCase01","8340000","170.14810633659363"
"KGCase01","8350000","170.19164323806763"
"KGCase01","8360000","170.23397779464722"
"KGCase01","8370000","170.27744126319885"
"KGCase01","8380000","170.32001399993896"
"KGCase01","8390000","170.361985206604"
"KGCase01","8400000","170.40353846549988"
"KGCase01","8410000","170.44316697120667"
"KGCase01","8420000","170.4882481098175"
"KGCase01","8430000","170.53146958351135"
"KGCase01","8440000","170.5754828453064"
"KGCase01","8450000","170.6188862323761"
"KGCase01","8460000","170.66244101524353"
"KGCase01","8470000","170.70530486106873"
"KGCase01","8480000","170.74913501739502"
"KGCase01","8490000","170.793771982193"
"KGCase01","8500000","170.83689546585083"
"KGCase01","8510000","170.88050055503845"
"KGCase01","8520000","170.92379546165466"
"KGCase01","8530000","170.98078179359436"
"KGCase01","8540000","171.02521133422852"
"KGCase01","8550000","171.06880569458008"
"KGCase01","8560000","171.1132218837738"
"KGCase01","8570000","171.15662360191345"
"KGCase01","8580000","171.2004086971283"
"KGCase01","8590000","171.2451639175415"
"KGCase01","8600000","171.28878092765808"
"KGCase01","8610000","171.33310770988464"
"KGCase01","8620000","171.37828850746155"
"KGCase01","8630000","171.4401261806488"
"KGCase01","8640000","171.50317358970642"
"KGCase01","8650000","171.56085062026978"
"KGCase01","8660000","171.6312062740326"
"KGCase01","8670000","171.6869330406189"
"KGCase01","8680000","171.75799560546875"
"KGCase01","8690000","171.823495388031"
"KGCase01","8700000","171.91789388656616"
"KGCase01","8710000","171.99264287948608"
"KGCase01","8720000","172.05729007720947"
"KGCase01","8730000","172.10709047317505"
"KGCase01","8740000","172.17621231079102"
"KGCase01","8750000","172.23630285263062"
"KGCase01","8760000","172.28641653060913"
"KGCase01","8770000","172.36459374427795"
"KGCase01","8780000","172.40869808197021"
"KGCase01","8790000","172.45007395744324"
"KGCase01","8800000","172.49195647239685"
"KGCase01","8810000","172.53192830085754"
"KGCase01","8820000","172.57427096366882"
"KGCase01","8830000","172.61790108680725"
"KGCase01","8840000","172.65802764892578"
"KGCase01","8850000","172.73740315437317"
"KGCase01","8860000","172.7975594997406"
"KGCase01","8870000","172.8407859802246"
"KGCase01","8880000","172.88508415222168"
"KGCase01","8890000","172.93531441688538"
"KGCase01","8900000","172.97731804847717"
"KGCase01","8910000","173.0240297317505"
"KGCase01","8920000","173.07019519805908"
"KGCase01","8930000","173.11918711662292"
"KGCase01","8940000","173.16392731666565"
"KGCase01","8950000","173.2063753604889"
"KGCase01","8960000","173.24904441833496"
"KGCase01","8970000","173.29288864135742"
"KGCase01","8980000","173.33785724639893"
"KGCase01","8990000","173.39636635780334"
"KGCase01","9000000","173.44344830513"
"KGCase01","9010000","173.48851895332336"
"KGCase01","9020000","173.53191709518433"
"KGCase01","9030000","173.57421684265137"
"KGCase01","9040000","173.61648297309875"
"KGCase01","9050000","173.66115736961365"
"KGCase01","9060000","173.70633459091187"
"KGCase01","9070000","173.74986386299133"
"KGCase01","9080000","173.79516553878784"
"KGCase01","9090000","173.83850765228271"
"KGCase01","9100000","173.88589692115784"
"KGCase01","9110000","173.95894122123718"
"KGCase01","9120000","174.01823782920837"
"KGCase01","9130000","174.0623254776001"
"KGCase01","9140000","174.1037573814392"
"KGCase01","9150000","174.14395332336426"
"KGCase01","9160000","174.18473172187805"
"KGCase01","9170000","174.24458527565002"
"KGCase01","9180000","174.31316494941711"
"KGCase01","9190000","174.3683295249939"
"KGCase01","9200000","174.415753364563"
"KGCase01","9210000","174.46353602409363"
"KGCase01","9220000","174.50974249839783"
"KGCase01","9230000","174.55453038215637"
"KGCase01","9240000","174.59915900230408"
"KGCase01","9250000","174.64494729042053"
"KGCase01","9260000","174.69275951385498"
"KGCase01","9270000","174.7510633468628"
"KGCase01","9280000","174.83237433433533"
"KGCase01","9290000","174.89218425750732"
"KGCase01","9300000","174.93690848350525"
"KGCase01","9310000","174.98006892204285"
"KGCase01","9320000","175.0461142063141"
"KGCase01","9330000","175.11803483963013"
"KGCase01","9340000","175.17297530174255"
"KGCase01","9350000","175.22200870513916"
"KGCase01","9360000","175.26544070243835"
"KGCase01","9370000","175.3117175102234"
"KGCase01","9380000","175.37383222579956"
"KGCase01","9390000","175.45339155197144"
"KGCase01","9400000","175.50416326522827"
"KGCase01","9410000","175.5461127758026"
"KGCase01","9420000","175.5884711742401"
"KGCase01","9430000","175.63137030601501"
"KGCase01","9440000","175.67382621765137"
"KGCase01","9450000","175.71885132789612"
"KGCase01","9460000","175.76165008544922"
"KGCase01","9470000","175.80485129356384"
"KGCase01","9480000","175.84810709953308"
"KGCase01","9490000","175.89092922210693"
"KGCase01","9500000","175.93530464172363"
"KGCase01","9510000","175.97855830192566"
"KGCase01","9520000","176.02151679992676"
"KGCase01","9530000","176.06591892242432"
"KGCase01","9540000","176.109712600708"
"KGCase01","9550000","176.15270614624023"
"KGCase01","9560000","176.19631814956665"
"KGCase01","9570000","176.23959755897522"
"KGCase01","9580000","176.28018283843994"
"KGCase01","9590000","176.32246017456055"
"KGCase01","9600000","176.3649389743805"
"KGCase01","9610000","176.40741991996765"
"KGCase01","9620000","176.45318841934204"
"KGCase01","9630000","176.49805760383606"
"KGCase01","9640000","176.5449821949005"
"KGCase01","9650000","176.59039664268494"
"KGCase01","9660000","176.63362097740173"
"KGCase01","9670000","176.67866611480713"
"KGCase01","9680000","176.72530817985535"
"KGCase01","9690000","176.7687087059021"
"KGCase01","9700000","176.8110785484314"
"KGCase01","9710000","176.8560140132904"
"KGCase01","9720000","176.89995789527893"
"KGCase01","9730000","176.94502425193787"
"KGCase01","9740000","176.98831510543823"
"KGCase01","9750000","177.03117418289185"
"KGCase01","9760000","177.0755159854889"
"KGCase01","9770000","177.1173644065857"
"KGCase01","9780000","177.15824484825134"
"KGCase01","9790000","177.200608253479"
"KGCase01","9800000","177.24305605888367"
"KGCase01","9810000","177.2863004207611"
"KGCase01","9820000","177.33133840560913"
"KGCase01","9830000","177.37301778793335"
"KGCase01","9840000","177.41452288627625"
"KGCase01","9850000","177.45625495910645"
"KGCase01","9860000","177.49651765823364"
"KGCase01","9870000","177.53921222686768"
"KGCase01","9880000","177.58014822006226"
"KGCase01","9890000","177.6308376789093"
"KGCase01","9900000","177.7111005783081"
"KGCase01","9910000","177.77163290977478"
"KGCase01","9920000","177.8177764415741"
"KGCase01","9930000","177.86293482780457"
"KGCase01","9940000","177.90707993507385"
"KGCase01","9950000","177.9522340297699"
"KGCase01","9960000","177.99732995033264"
"KGCase01","9970000","178.04192686080933"
"KGCase01","9980000","178.10707116127014"
"KGCase01","9990000","178.17618322372437"
"KGCase01","10000000","178.22685837745667"
"KGCase01","10010000","178.2741038799286"
"KGCase01","10020000","178.32378911972046"
"KGCase01","10030000","178.37070298194885"
"KGCase01","10040000","178.4194257259369"
"KGCase01","10050000","178.46685981750488"
"KGCase01","10060000","178.5152714252472"
"KGCase01","10070000","178.56395483016968"
"KGCase01","10080000","178.60865831375122"
"KGCase01","10090000","178.65651440620422"
"KGCase01","10100000","178.7020354270935"
"KGCase01","10110000","178.74773406982422"
"KGCase01","10120000","178.79631161689758"
"KGCase01","10130000","178.8440330028534"
"KGCase01","10140000","178.89100551605225"
"KGCase01","10150000","178.96492099761963"
"KGCase01","10160000","179.02681255340576"
"KGCase01","10170000","179.07667088508606"
"KGCase01","10180000","179.1195366382599"
"KGCase01","10190000","179.1632776260376"
"KGCase01","10200000","179.20476007461548"
"KGCase01","10210000","179.24619126319885"
"KGCase01","10220000","179.3157444000244"
"KGCase01","10230000","179.3818929195404"
"KGCase01","10240000","179.43294262886047"
"KGCase01","10250000","179.47877860069275"
"KGCase01","10260000","179.5260772705078"
"KGCase01","10270000","179.57375526428223"
"KGCase01","10280000","179.62071418762207"
"KGCase01","10290000","179.66863870620728"
"KGCase01","10300000","179.7162799835205"
"KGCase01","10310000","179.7628617286682"
"KGCase01","10320000","179.81011152267456"
"KGCase01","10330000","179.8574676513672"
"KGCase01","10340000","179.90493512153625"
"KGCase01","10350000","179.95433712005615"
"KGCase01","10360000","180.03331184387207"
"KGCase01","10370000","180.09325098991394"
"KGCase01","10380000","180.13866901397705"
"KGCase01","10390000","180.18350052833557"
"KGCase01","10400000","180.25333309173584"
"KGCase01","10410000","180.3306005001068"
"KGCase01","10420000","180.41330909729004"
"KGCase01","10430000","180.47592425346375"
"KGCase01","10440000","180.52209615707397"
"KGCase01","10450000","180.5618257522583"
"KGCase01","10460000","180.60346603393555"
"KGCase01","10470000","180.65802145004272"
"KGCase01","10480000","180.74725031852722"
"KGCase01","10490000","180.81278777122498"
"KGCase01","10500000","180.86191964149475"
"KGCase01","10510000","180.92713975906372"
"KGCase01","10520000","180.99540877342224"
"KGCase01","10530000","181.04979491233826"
"KGCase01","10540000","181.0916509628296"
"KGCase01","10550000","181.14535856246948"
"KGCase01","10560000","181.2167775630951"
"KGCase01","10570000","181.29225039482117"
"KGCase01","10580000","181.3529191017151"
"KGCase01","10590000","181.4000859260559"
"KGCase01","10600000","181.44256043434143"
"KGCase01","10610000","181.487286567688"
"KGCase01","10620000","181.53330278396606"
"KGCase01","10630000","181.58034467697144"
"KGCase01","10640000","181.6257643699646"
"KGCase01","10650000","181.67098307609558"
"KGCase01","10660000","181.71671557426453"
"KGCase01","10670000","181.7595980167389"
"KGCase01","10680000","181.80325984954834"
"KGCase01","10690000","181.8457269668579"
"KGCase01","10700000","181.90738892555237"
"KGCase01","10710000","181.98328757286072"
"KGCase01","10720000","182.04121732711792"
"KGCase01","10730000","182.0912458896637"
"KGCase01","10740000","182.1335940361023"
"KGCase01","10750000","182.1766335964203"
"KGCase01","10760000","182.21914935112"
"KGCase01","10770000","182.2609794139862"
"KGCase01","10780000","182.30143117904663"
"KGCase01","10790000","182.34201335906982"
"KGCase01","10800000","182.38086128234863"
"KGCase01","10810000","182.42152905464172"
"KGCase01","10820000","182.4608850479126"
"KGCase01","10830000","182.50038981437683"
"KGCase01","10840000","182.53928542137146"
"KGCase01","10850000","182.57889866828918"
"KGCase01","10860000","182.61940050125122"
"KGCase01","10870000","182.65975761413574"
"KGCase01","10880000","182.69833707809448"
"KGCase01","10890000","182.73682928085327"
"KGCase01","10900000","182.77661395072937"
"KGCase01","10910000","182.81566381454468"
"KGCase01","10920000","182.85648918151855"
"KGCase01","10930000","182.89621543884277"
"KGCase01","10940000","182.93796133995056"
"KGCase01","10950000","182.97985577583313"
"KGCase01","10960000","183.01901602745056"
"KGCase01","10970000","183.0604591369629"
"KGCase01","10980000","183.10391449928284"
"KGCase01","10990000","183.15157747268677"
"KGCase01","11000000","183.19855666160583"
"KGCase01","11010000","183.2448661327362"
"KGCase01","11020000","183.29214763641357"
"KGCase01","11030000","183.3385112285614"
"KGCase01","11040000","183.38581776618958"
"KGCase01","11050000","183.42862057685852"
"KGCase01","11060000","183.47218537330627"
"KGCase01","11070000","183.51599407196045"
"KGCase01","11080000","183.56505060195923"
"KGCase01","11090000","183.61226725578308"
"KGCase01","11100000","183.66253185272217"
"KGCase01","11110000","183.74150800704956"
"KGCase01","11120000","183.79929637908936"
"KGCase01","11130000","183.84331154823303"
"KGCase01","11140000","183.88758993148804"
"KGCase01","11150000","183.96175456047058"
"KGCase01","11160000","184.03224444389343"
"KGCase01","11170000","184.08495163917542"
"KGCase01","11180000","184.1344301700592"
"KGCase01","11190000","184.18222498893738"
"KGCase01","11200000","184.23446893692017"
"KGCase01","11210000","184.31318020820618"
"KGCase01","11220000","184.3703966140747"
"KGCase01","11230000","184.4138171672821"
"KGCase01","11240000","186.04413533210754"
"KGCase01","11250000","186.08336663246155"
"KGCase01","11260000","186.1224935054779"
"KGCase01","11270000","186.1625108718872"
"KGCase01","11280000","186.20138144493103"
"KGCase01","11290000","186.24054479599"
"KGCase01","11300000","186.27957963943481"
"KGCase01","11310000","186.3188614845276"
"KGCase01","11320000","186.3585524559021"
"KGCase01","11330000","186.39756727218628"
"KGCase01","11340000","186.43621683120728"
"KGCase01","11350000","186.47547912597656"
"KGCase01","11360000","186.51496124267578"
"KGCase01","11370000","186.57978129386902"
"KGCase01","11380000","186.6350028514862"
"KGCase01","11390000","186.68125557899475"
"KGCase01","11400000","186.71800065040588"
"KGCase01","11410000","186.7536768913269"
"KGCase01","11420000","186.81226181983948"
"KGCase01","11430000","186.87253499031067"
"KGCase01","11440000","186.92475700378418"
"KGCase01","11450000","186.96440958976746"
"KGCase01","11460000","187.00379514694214"
"KGCase01","11470000","187.04387021064758"
"KGCase01","11480000","187.08255195617676"
"KGCase01","11490000","187.12152194976807"
"KGCase01","11500000","187.16116571426392"
"KGCase01","11510000","187.20081734657288"
"KGCase01","11520000","187.24021100997925"
"KGCase01","11530000","187.27921772003174"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "KGCase02","15370000","419.74811697006226"
"KGCase02","15380000","419.96734499931335"
"KGCase02","15390000","420.18102264404297"
"KGCase02","15400000","420.3611454963684"
"KGCase02","15410000","420.5073935985565"
"KGCase02","15420000","420.6601393222809"
"KGCase02","15430000","420.8038384914398"
"KGCase02","15440000","420.9467701911926"
"KGCase02","15450000","421.09765362739563"
"KGCase02","15460000","421.24089217185974"
"KGCase02","15470000","421.4095866680145"
"KGCase02","15480000","421.5448966026306"
"KGCase02","15490000","421.6752254962921"
"KGCase02","15500000","421.804580450058"
"KGCase02","15510000","421.93400979042053"
"KGCase02","15520000","422.12979006767273"
"KGCase02","15530000","422.31012535095215"
"KGCase02","15540000","422.522828578949"
"KGCase02","15550000","422.66859579086304"
"KGCase02","15560000","422.8397970199585"
"KGCase02","15570000","423.080943107605"
"KGCase02","15580000","423.25760436058044"
"KGCase02","15590000","423.4272816181183"
"KGCase02","15600000","423.6005291938782"
"KGCase02","15610000","423.7633764743805"
"KGCase02","15620000","423.93468832969666"
"KGCase02","15630000","424.09457421302795"
"KGCase02","15640000","424.26690435409546"
"KGCase02","15650000","424.4780659675598"
"KGCase02","15660000","424.68878412246704"
"KGCase02","15670000","424.8631076812744"
"KGCase02","15680000","425.02745819091797"
"KGCase02","15690000","425.21849060058594"
"KGCase02","15700000","425.3578214645386"
"KGCase02","15710000","425.55110454559326"
"KGCase02","15720000","425.7036485671997"
"KGCase02","15730000","425.84901666641235"
"KGCase02","15740000","425.9935700893402"
"KGCase02","15750000","426.13640999794006"
"KGCase02","15760000","426.29339051246643"
"KGCase02","15770000","426.4549889564514"
"KGCase02","15780000","426.62268590927124"
"KGCase02","15790000","426.78949308395386"
"KGCase02","15800000","426.9206304550171"
"KGCase02","15810000","427.0486662387848"
"KGCase02","15820000","433.32611322402954"
"KGCase02","15830000","1058.6444790363312"
"KGCase02","15840000","2232.705384016037"
"KGCase02","15850000","3340.2911949157715"
"KGCase02","15860000","4435.241012811661"
"KGCase02","15870000","5540.556356430054"
"KGCase02","15880000","6694.963119268417"
"KGCase02","15890000","7826.742652654648"
"KGCase02","15900000","8959.513251066208"
"KGCase02","15910000","10099.300679683685"
"KGCase02","15920000","11246.573838233948"
"KGCase02","15930000","12363.259978294373"
"KGCase02","15940000","13474.786655426025"
"KGCase02","15950000","14587.874733924866"
"KGCase02","15960000","15698.749256134033"
"KGCase02","15970000","16809.37788915634"
"KGCase02","15980000","17909.062091112137"
"KGCase02","15990000","19013.01441168785"
"KGCase02","16000000","20127.895458221436"
"KGCase02","16010000","21241.81547665596"
"KGCase02","16020000","22361.718024015427"
"KGCase02","16030000","23486.94917702675"
"KGCase02","16040000","24611.848418474197"
"KGCase02","16050000","25731.127341747284"
"KGCase02","16060000","26906.285207271576"
"KGCase02","16070000","27960.565014600754"
"KGCase02","16080000","28985.662010908127"
"KGCase02","16090000","30009.004121780396"
"KGCase02","16100000","31035.027442216873"
"KGCase02","16110000","32061.141073703766"
"KGCase02","16120000","33084.67056775093"
"KGCase02","16130000","34092.9171731472"
"KGCase02","16140000","35094.357043504715"
"KGCase02","16150000","36107.48760032654"
"KGCase02","16160000","37134.139011859894"
"KGCase02","16170000","38173.56274271011"
"KGCase02","16180000","39195.489933252335"
"KGCase02","16190000","40214.09278154373"
"KGCase02","16200000","41266.6418030262"
"KGCase02","16210000","42310.59179019928"
"KGCase02","16220000","43304.582844257355"
"KGCase02","16230000","44284.2959651947"
"KGCase02","16240000","45261.7186524868"
"KGCase02","16250000","46156.58427524567"
"KGCase02","16260000","47047.45438170433"
"KGCase02","16270000","47969.835577487946"
"KGCase02","16280000","48912.48430156708"
"KGCase02","16290000","49855.1299366951"
"KGCase02","16300000","50778.40077853203"
"KGCase02","16310000","51705.26958036423"
"KGCase02","16320000","52597.37523841858"
"KGCase02","16330000","53484.016218185425"
"KGCase02","16340000","54396.62194132805"
"KGCase02","16350000","55278.48218679428"
"KGCase02","16360000","56146.34927773476"
"KGCase02","16370000","57011.52538180351"
"KGCase02","16380000","57881.11204242706"
"KGCase02","16390000","58746.782915353775"
"KGCase02","16400000","59611.34295082092"
"KGCase02","16410000","60478.199808359146"
"KGCase02","16420000","61346.840938568115"
"KGCase02","16430000","62221.63408946991"
"KGCase02","16440000","63087.35279774666"
"KGCase02","16450000","63950.11962842941"
"KGCase02","16460000","64817.453781843185"
"KGCase02","16470000","65683.91663241386"
"KGCase02","16480000","66549.90719938278"
"KGCase02","16490000","67419.81617164612"
"KGCase02","16500000","68289.52395391464"
"KGCase02","16510000","69157.88108587265"
"KGCase02","16520000","70034.15099811554"
"KGCase02","16530000","70903.06912851334"
"KGCase02","16540000","71776.74384665489"
"KGCase02","16550000","72143.86766290665"
"KGCase02","16560000","72144.09916162491"
"KGCase02","16570000","72144.24776101112"
"KGCase02","16580000","72144.39144062996"
"KGCase02","16590000","72144.53760004044"
"KGCase02","16600000","72144.69093036652"
"KGCase02","16610000","72144.83830404282"
"KGCase02","16620000","72144.98329353333"
"KGCase02","16630000","72145.1288228035"
"KGCase02","16640000","72145.27666425705"
"KGCase02","16650000","72145.46262288094"
"KGCase02","16660000","72145.65814805031"
"KGCase02","16670000","72145.84187436104"
"KGCase02","16680000","72146.02572369576"
"KGCase02","16690000","72146.16789889336"
"KGCase02","16700000","72146.33439731598"
"KGCase02","16710000","72146.53034090996"
"KGCase02","16720000","72146.67091941833"
"KGCase02","16730000","72146.80845093727"
"KGCase02","16740000","72146.94319653511"
"KGCase02","16750000","72147.08112931252"
"KGCase02","16760000","72147.22139334679"
"KGCase02","16770000","72147.35577845573"
"KGCase02","16780000","72147.49154281616"
"KGCase02","16790000","72147.62712097168"
"KGCase02","16800000","72147.76105046272"
"KGCase02","16810000","72262.83226656914"
"KGCase02","16820000","72262.8877146244"
"KGCase02","16830000","72262.93380570412"
"KGCase02","16840000","72262.98579788208"
"KGCase02","16850000","72263.04818320274"
"KGCase02","16860000","72263.09014987946"
"KGCase02","16870000","72263.13220262527"
"KGCase02","16880000","72263.17519426346"
"KGCase02","16890000","72263.22277736664"
"KGCase02","16900000","72263.26621246338"
"KGCase02","16910000","72263.31146097183"
"KGCase02","16920000","72263.35523104668"
"KGCase02","16930000","72263.39830756187"
"KGCase02","16940000","72263.4417693615"
"KGCase02","16950000","72263.49472999573"
"KGCase02","16960000","72263.5409424305"
"KGCase02","16970000","72263.59020209312"
"KGCase02","16980000","72263.64833307266"
"KGCase02","16990000","72263.70060825348"
"KGCase02","17000000","72263.75119686127"
"KGCase02","17010000","72263.79448366165"
"KGCase02","17020000","72263.8431725502"
"KGCase02","17030000","72263.88682818413"
"KGCase02","17040000","72263.93106508255"
"KGCase02","17050000","72263.97394800186"
"KGCase02","17060000","72264.01756429672"
"KGCase02","17070000","72264.0606751442"
"KGCase02","17080000","72264.10411548615"
"KGCase02","17090000","72264.14795684814"
"KGCase02","17100000","72264.1912741661"
"KGCase02","17110000","72264.23525929451"
"KGCase02","17120000","72264.27850747108"
"KGCase02","17130000","72264.3224811554"
"KGCase02","17140000","72264.36638760567"
"KGCase02","17150000","72264.41090750694"
"KGCase02","17160000","72264.46749830246"
"KGCase02","17170000","72264.5398812294"
"KGCase02","17180000","72264.59922599792"
"KGCase02","17190000","72264.64283418655"
"KGCase02","17200000","72264.68193626404"
"KGCase02","17210000","72264.72156095505"
"KGCase02","17220000","72264.76088261604"
"KGCase02","17230000","72264.8390109539"
"KGCase02","17240000","72264.89932966232"
"KGCase02","17250000","72264.94630646706"
"KGCase02","17260000","72265.0049264431"
"KGCase02","17270000","72265.05339455605"
"KGCase02","17280000","72265.10226225853"
"KGCase02","17290000","72265.1469540596"
"KGCase02","17300000","72265.19154953957"
"KGCase02","17310000","72265.23674201965"
"KGCase02","17320000","72265.2815477848"
"KGCase02","17330000","72265.32687187195"
"KGCase02","17340000","72265.37253069878"
"KGCase02","17350000","72265.41799235344"
